,Utility name,City,People served,Zip
0,City of Pendleton,"Pendleton, OR","Population served:17,310",97810
1,City of Hermiston,"Hermiston, OR","Population served:18,200",97810
2,"Milton-freewater, City Of","Milton-freewater, OR","Population served:7,070",97810
3,"Umatilla, City of","Umatilla, OR","Population served:6,980",97810
4,"Stanfield, City of","Stanfield, OR","Population served:2,115",97810
0,"Adrian, City of",Adrian,Population served: 180,97901
1,City of Ontario,Ontario,"Population served: 14,465",97901
2,Fischers Place Mobile Home Park,Scappoose,Population served: 125,97901
3,"Jordan Valley, City of",Jordan Valley,Population served: 175,97901
4,"Nyssa, City of",Nyssa,"Population served: 3,285",97901
5,River Village Mobile Home Park,Ontario,Population served: 40,97901
6,"Vale, City of",Vale,"Population served: 1,950",97901
0,"Brookings, City of",Brookings,"Population served: 6,336",97406
1,"Gold Beach, City of",Gold Beach,"Population served: 3,000",97406
2,Harbor Water People's Utility District,Harbor,"Population served: 3,190",97406
3,Langlois Water District,Langlois,Population served: 220,97406
4,Nesika Beach-ophir Water District,Gold Beach,"Population served: 1,500",97406
5,Old Sheep Ranch Water Association,Langlois,Population served: 56,97406
7,"Port Orford, City of",Port Orford,"Population served: 1,140",97406
8,Rainbow Rock Service Association,Brookings,Population served: 80,97406
9,Rainbow Rock Village Mobile Home Park,Brookings,Population served: 115,97406
10,Saunders Creek Hoc,Gold Beach,Population served: 75,97406
0,City of Corvallis,"Corvallis, OR","Population served:56,000",97321
1,City of Albany,"Albany, OR","Population served:56,100",97321
2,City of Lebanon,"Lebanon, OR","Population served:15,518",97321
3,City of Dallas,"Dallas, OR","Population served:14,700",97321
4,"Monmouth, City of","Monmouth, OR","Population served:9,855",97321
5,"Sweet Home, City of","Lebanon, OR","Population served:9,065",97321
6,Independence Water System,"Independence, OR","Population served:8,600",97321
7,Philomath Public Works,"Philomath, OR","Population served:4,670",97321
8,"Harrisburg, City of","Harrisburg, OR","Population served:3,650",97321
9,Luckiamute Domestic Water Co-op,"Monmouth, OR","Population served:2,738",97321
4,Lyons Mehama Water District,"Lyons, OR","Population served:1,300",97322
0,"Bandon, City of",Bandon,"Population served: 3,175",97407
1,Bridge Water District,Myrtle Point,Population served: 150,97407
2,Coos Bay North Bend Water Board,Coos Bay,"Population served: 34,500",97407
3,"Coquille, City of",Coquille,"Population served: 3,866",97407
4,Country Club Estates Water District,Coos Bay,Population served: 45,97407
5,Dean Minard Water District,Coquille,Population served: 78,97407
6,Garden Valley Water Association,Coquille,Population served: 30,97407
7,Lakeside Water District,Lakeside,"Population served: 1,800",97407
8,"Myrtle Point, City of",Myrtle Point,"Population served: 2,600",97407
9,North Bayside Estates-north,North Bend,Population served: 65,97407
10,North Bayside Estates-south,North Bend,Population served: 40,97407
11,"Powers, City of",Powers,Population served: 700,97407
12,Rink Creek Water District,Coquille,Population served: 286,97407
13,Sand-n-wood Mobile Villa,North Bend,Population served: 65,97407
14,Shelley Road-crest Acres Water District,Coquille,Population served: 430,97407
15,Weiss Estates Water System,Bandon,Population served: 36,97407
0,Eugene Water & Electric Board,"Eugene, OR","Population served:168,000",97324
1,Springfield Utility Board,"Springfield, OR","Population served:59,500",97324
3,Lincoln City Water District,"Lincoln City, OR","Population served:20,830",97324
4,City of Newport,"Newport, OR","Population served:10,160",97324
5,"Cottage Grove, City of","Cottage Grove, OR","Population served:10,005",97324
6,"Florence, City of","Florence, OR","Population served:8,850",97324
7,Rainbow Water District,"Springfield, OR","Population served:6,300",97324
8,Junction City Water Utilities,"Junction City, OR","Population served:3,011",97324
9,Seal Rock Water District,"Seal Rock, OR","Population served:5,500",97324
6,"Creswell, City of","Creswell, OR","Population served:5,075",97409
7,"Veneta, City of","Veneta, OR","Population served:4,755",97409
8,Heceta Water Peoples Utility District,"Florence, OR","Population served:4,921",97409
9,"Oakridge, City of","Oakridge, OR","Population served:3,225",97409
0,McMinnville Water & Light,"Mcminnville, OR","Population served:33,896",97101
1,City of Newberg,"Newberg, OR","Population served:23,795",97101
0,"Antelope, City of",Antelope,Population served: 46,97001
1,Barlow Water District,Tygh Valley,Population served: 497,97001
2,Chenowith People's Utility District,The Dalles,"Population served: 4,500",97001
3,City of The Dalles,The Dalles,"Population served: 12,494",97001
4,"Dufur, City of",Dufur,Population served: 610,97001
5,"Dufur, South Basin",Dufur,Population served: 90,97001
6,Foley Lakes Mobile Home Park,The Dalles,Population served: 300,97001
7,Hazel Dell Orchard,The Dalles,Population served: 260,97001
8,"Maupin, City Of",Maupin,Population served: 420,97001
9,"Mosier, City of",Mosier,Population served: 450,97001
10,Pine Grove Water District (wasco),Maupin,Population served: 140,97001
11,Pinewood Mobile Manor,The Dalles,Population served: 130,97001
12,Rowena Crest Manor,The Dalles,Population served: 47,97001
13,Rowena Dell Water System,The Dalles,Population served: 30,97001
14,Sportsmans Park Water Association,Tygh Valley,Population served: 150,97001
15,Tooley Water District,Newberg,Population served: 42,97001
16,Tygh Valley Water District,Tygh Valley,Population served: 247,97001
17,View Point Trailer Court,The Dalles,Population served: 160,97001
18,Wamic Water Association,Wamic,Population served: 130,97001
19,Young Life,Antelope,Population served: 482,97001
0,Arch Cape Water District,Arch Cape,Population served: 150,97102
1,"Astoria, City of",Astoria,"Population served: 9,802",97102
2,Burnside Water Association,Astoria,Population served: 315,97102
3,"Cannon Beach, City of",Cannon Beach,"Population served: 1,710",97102
4,Elderberry Nehalem Ws,Seaside,Population served: 140,97102
5,Evergreen Acres,Seaside,Population served: 100,97102
6,Fernhill Community Water System,Astoria,Population served: 300,97102
7,Gearhart Water Department,Gearhart,"Population served: 1,465",97102
8,John Day Water District,Astoria,Population served: 350,97102
9,Knappa Water Association,Astoria,"Population served: 1,800",97102
10,Olney-walluski Water Association,Astoria,Population served: 530,97102
11,Seaside Water Department,Seaside,"Population served: 6,605",97102
12,Stanley Acres Water Association,Seaside,Population served: 315,97102
13,Sunset Lake Rv Park,Redmond,Population served: 170,97102
14,"Warrenton, City of",Warrenton,"Population served: 9,100",97102
15,Wauna Water District,Westport,Population served: 188,97102
16,Westport Heights,Westport,Population served: 90,97102
17,Westport Water Association,Westport,Population served: 550,97102
18,Wickiup Water District,Astoria,"Population served: 1,590",97102
19,Willow Dale Water District,Astoria,Population served: 300,97102
20,Youngs River Lewis & Clark Water District,Astoria,"Population served: 2,530",97102
0,Arlington City Water Supply,Arlington,Population served: 610,97812
1,Condon Heights Ws,Condon,Population served: 33,97812
2,"Condon, City of",Condon,Population served: 690,97812
0,Medford Water Commission,"Medford, OR","Population served:91,000",97520
1,Ashland Water Department,"Ashland, OR","Population served:20,700",97520
2,City of Central Point,"Central Point, OR","Population served:17,025",97520
3,"Eagle Point, City of","Eagle Point, OR","Population served:9,697",97520
4,"Talent, City of","Talent, OR","Population served:6,850",97520
5,"Phoenix, City of","Phoenix, OR","Population served:4,603",97520
6,"Jacksonville, City of","Jacksonville, OR","Population served:2,850",97520
7,"Rogue River, City of","Rogue River, OR","Population served:2,250",97520
8,"Gold Hill, City of","Gold Hill, OR","Population served:1,115",97520
9,Hiland Water Company - Shady Cove,"Newberg, OR","Population served:1,000",97520
0,Salem Public Works,"Salem, OR","Population served:192,000",97325
1,City of Keizer,"Keizer, OR","Population served:37,505",97325
2,City of Woodburn,"Woodburn, OR","Population served:24,670",97325
3,Suburban East Salem WD,"Salem, OR","Population served:13,600",97325
4,"Silverton, City of","Silverton, OR","Population served:10,325",97325
5,Stayton Water Supply,"Stayton, OR","Population served:7,830",97325
6,"Mount Angel, City of","Mt. Angel, OR","Population served:3,450",97325
7,"Aumsville, City of","Aumsville, OR","Population served:3,945",97325
8,"Hubbard, City of","Hubbard, OR","Population served:3,304",97325
9,"Sublimity, City of","Sublimity, OR","Population served:2,760",97325
1,North Clackamas County Water Commission,"Oregon City, OR","Population served:87,700",97002
2,South Fork Water Board,"Oregon City, OR","Population served:65,000",97002
3,Sunrise Water Authority,"Happy Valley, OR","Population served:46,228",97002
4,Clackamas River Water - Clackamas,"Clackamas, OR","Population served:41,338",97002
6,Lake Oswego Municipal Water,"Lake Oswego, OR","Population served:36,453",97002
7,Oregon City,"Oregon City, OR","Population served:33,940",97002
8,Oak Lodge Water District,"Milwaukie, OR","Population served:30,000",97002
9,City of West Linn,"West Linn, OR","Population served:25,002",97002
0,"Canyonville, City of",Canyonville,"Population served: 1,975",97410
1,City of Roseburg,Roseburg,"Population served: 28,800",97410
2,Clarks Branch Water Association,Myrtle Creek,Population served: 140,97410
3,Diamond Lake Lodge/resort,Diamond Lake,Population served: 90,97410
4,"Drain, City of",Drain,"Population served: 1,151",97410
5,"Elkton, City of",Elkton,Population served: 200,97410
6,Fortune Branch Mobile Village,Myrtle Creek,Population served: 80,97410
7,"Glendale, City of",Cave Junction,Population served: 980,97410
8,Glide Water Association,Glide,"Population served: 1,200",97410
9,Lawson Acres Water Association,Riddle,Population served: 75,97410
10,Milo Academy,Days Creek,Population served: 150,97410
11,"Myrtle Creek, City of",Myrtle Creek,"Population served: 3,490",97410
12,"Oakland, City of",Oakland,Population served: 954,97410
13,Porter Creek Mobile Home Park,Tenmile,Population served: 35,97410
14,Pp&l-toketee Village,Idleyld Park,Population served: 50,97410
15,"Reedsport, City of",Reedsport,"Population served: 4,784",97410
16,Rice Hill West Subdivision,Oakland,Population served: 36,97410
17,"Riddle, City of",Riddle,"Population served: 1,300",97410
18,Roberts Creek Water District,Roseburg,"Population served: 6,500",97410
19,South Umpqua Water Association,Riddle,Population served: 575,97410
20,"Sutherlin, City of",Sutherlin,"Population served: 8,060",97410
21,Tri-city Jw&sa,Myrtle Creek,"Population served: 3,500",97410
22,U.S. Forest Service Toketee Ranger Station,Roseburg,Population served: 150,97410
23,U.S. Forest Service Wolf Creek Job Corps,Roseburg,Population served: 291,97410
24,Umpqua Basin Water Association,Roseburg,"Population served: 8,900",97410
25,Umpqua Ranch Co-op,Idleyld,Population served: 161,97410
26,Union Gap Water District,Oakland,Population served: 150,97410
28,Winston-dillard Water District,Winston,"Population served: 8,060",97410
29,"Yoncalla, City of",Yoncalla,"Population served: 1,095",97410
0,Baker City,Baker City,"Population served: 9,890",97814
1,City of La Grande,La Grande,"Population served: 13,245",97814
2,"Cove, City of",Cove,Population served: 550,97814
3,Elgin Water Department,Elgin,"Population served: 1,725",97814
4,Flying K Trailer Ranch,La Grande,Population served: 96,97814
5,"Haines, City of",Haines,Population served: 415,97814
6,"Halfway, City of",Halfway,Population served: 290,97814
7,"Huntington, City of",Huntington,Population served: 445,97814
8,Idaho Power-oxbow Village,Oxbow,Population served: 75,97814
9,"Imbler, City of",Imbler,Population served: 305,97814
10,Island City,Island City,"Population served: 1,115",97814
11,"North Powder, City Of",North Powder,Population served: 445,97814
12,"Richland, City of",Richland,Population served: 245,97814
13,"Sumpter, City of",Sumpter,Population served: 205,97814
14,Sundowner Mobile Home Park,La Grande,Population served: 160,97814
15,"Union, City of",Union,"Population served: 2,150",97814
16,"Unity, City of",Unity,Population served: 71,97814
17,Western Heights Water Company,Baker City,Population served: 70,97814
0,Banks Water Department,Banks,"Population served: 2,070",97106
1,City of Beaverton,Beaverton,"Population served: 70,000",97106
2,City of Cornelius,Cornelius,"Population served: 12,165",97106
3,City of Forest Grove,Forest Grove,"Population served: 23,080",97106
4,City of Hillsboro,Hillsboro,"Population served: 88,243",97106
5,City of Sherwood,Sherwood,"Population served: 19,505",97106
6,City of Tigard,Tigard,"Population served: 60,236",97106
7,City of Tualatin,Tualatin,"Population served: 26,879",97106
8,Crown Mobile Home Park,Newberg,Population served: 42,97106
9,Fir Grove Homeowners Association,Hillsboro,Population served: 450,97106
10,"Gaston, City of",Gaston,Population served: 625,97106
11,Hillsboro-cherry Grove,Hillsboro,"Population served: 1,456",97106
12,Joint Water Commission,Hillsboro,"Population served: 397,769",97106
13,La Water Co-op,Gaston,"Population served: 2,500",97106
14,Laurel Acres Water Company Inc.,Cornelius,Population served: 50,97106
15,Laurelwood Water Users,Gaston,Population served: 200,97106
16,North Plains Water Department,North Plains,"Population served: 3,095",97106
18,Parrett Mountain View Estates,Sherwood,Population served: 140,97106
19,Rainbow Ends Water System,Hillsboro,Population served: 50,97106
20,Raleigh Water District,Portland,"Population served: 4,500",97106
21,South Hills Water System,Hillsboro,Population served: 250,97106
22,Star Satellite Improvement District,Banks,Population served: 400,97106
23,Timber Water Association,Timber,Population served: 180,97106
24,Tualatin Valley Water District,Beaverton,"Population served: 222,000",97106
25,West Laurel Acres Water Company,Cornelius,Population served: 62,97106
26,West Slope Water District,Portland,"Population served: 10,400",97106
27,Westview Mobile Estates,Eugene,Population served: 250,97106
28,Wolsborn Farms Water District,Hillsboro,Population served: 90,97106
0,Canyon City Water Department,Canyon City,Population served: 705,97817
1,"Dayville, City of",Dayville,Population served: 150,97817
2,"John Day, City of",John Day,"Population served: 1,735",97817
3,"Long Creek, City Of",Long Creek,Population served: 195,97817
4,"Monument, City of",Monument,Population served: 130,97817
5,"Mount Vernon, City of",Mount Vernon,Population served: 509,97817
6,Prairie City,Prairie City,Population served: 910,97817
7,Sagedale Apartments,Ellensburg,Population served: 40,97817
8,"Seneca, City of",Seneca,Population served: 200,97817
0,"Tillamook Water Department, City of","Tillamook, OR","Population served:4,885",97107
1,Manzanita Water Department,"Manzanita, OR","Population served:3,200",97107
2,Rockaway Beach Water District,"Rockaway Beach, OR","Population served:2,600",97107
3,Netarts Water District,"Netarts, OR","Population served:1,800",97107
4,"Nehalem, City of","Nehalem, OR","Population served:1,700",97107
0,Bley-was Heights Water System,Bly,Population served: 42,97621
1,Bly Water District,Bly,Population served: 352,97621
2,Chiloquin Municipal Water Department,Chiloquin,Population served: 730,97621
3,Collier Lane Homeowners Association,Klamath Falls,Population served: 60,97621
4,Crescent Water Supply & Improvement District,Crescent,Population served: 900,97621
5,Crossroads Mobile Home Park,Klamath Falls,Population served: 150,97621
6,Falcon Heights,Klamath Falls,Population served: 559,97621
7,Gilchrist Water System LLC,Gilchrist,Population served: 440,97621
8,Keno Water Co. Inc.,Keno,Population served: 290,97621
9,Klamath Falls Water Department,Klamath Falls,"Population served: 40,475",97621
10,Lakeside Mobile Home & Rv Park,Klamath Falls,Population served: 110,97621
11,Malin Municipal Water,Malin,Population served: 815,97621
12,Merrill Water Department,Merrill,Population served: 907,97621
13,Nps Annie Springs,Crater Lake,Population served: 200,97621
14,Oregon Shores Beach Club Inc.,Chiloquin,Population served: 352,97621
15,Oregon Shores Recreation Club,Chiloquin,Population served: 275,97621
16,Pine Grove Water District (klamath),Klamath Falls,Population served: 180,97621
17,Pinecrest Water Company,Klamath Falls,Population served: 78,97621
18,Pristine Water Source LLC,Klamath Falls,Population served: 250,97621
19,Round Lake Water Utilities,Klamath Falls,Population served: 250,97621
20,Oregon Water Utilities - Mountain Lakes,Klamath Falls,Population served: 770,97621
21,Shield Crest Condos,Klamath Falls,Population served: 45,97621
22,Shield Crest Water Association,Klamath Falls,Population served: 61,97621
23,Skyline View District Improvement,Klamath Falls,Population served: 250,97621
24,Sportsmans Paradise Motel/tc,Klamath Falls,Population served: 52,97621
25,Sprague River Water Association,Sprague River,Population served: 60,97621
8,City of Milwaukie,"Milwaukie, OR","Population served:20,500",97004
9,City of Wilsonville,"Wilsonville, OR","Population served:22,729",97004
0,Bend Water Department,"Bend, OR","Population served:62,091",97701
1,Redmond Water Department,"Redmond, OR","Population served:27,427",97701
2,Avion Water Company - Avion,"Bend, OR","Population served:31,700",97701
3,"Prineville, City of","Prineville, OR","Population served:9,645",97701
4,Roats Water System,"Bend, OR","Population served:4,500",97701
5,Agate Water System,"Bend, OR","Population served:2,925",97701
6,Sunriver Water LLC/sunriver Utilities,"Sunriver, OR","Population served:4,323",97701
7,"Sisters, City of","Sisters, OR","Population served:2,700",97701
8,Water Wonderland Improvement District 2,"Bend, OR","Population served:1,600",97701
9,"La Pine, City of","Lapine, OR","Population served:1,600",97701
9,Terrebonne Domestic Water District,"Terrebonne, OR","Population served:1,400",97702
0,Black Mountain Water District,Heppner,Population served: 43,97818
1,"Boardman, City of",Boardman,"Population served: 3,500",97818
2,Country Garden Estates Mobile Home Park,Irrigon,Population served: 175,97818
3,"Heppner, City of",Heppner,"Population served: 1,291",97818
4,"Ione, City of",Ione,Population served: 330,97818
5,"Irrigon, City of",Irrigon,"Population served: 1,885",97818
6,"Lexington, City Of",Lexington,Population served: 255,97818
0,Portland Water Bureau,"Portland, OR","Population served:614,059",97009
3,Cty of Gresham,"Gresham, OR","Population served:73,932",97009
4,Rockwood People's Utilities Department,"Portland, OR","Population served:61,082",97009
0,Burlington Water District,Newberg,Population served: 340,97010
1,Wapato Moorage Association,Portland,Population served: 74,97010
2,Manna House Church,Portland,Population served: 300,97010
3,City of Troutdale,Troutdale,"Population served: 16,020",97010
4,Corbett Water District,Corbett,"Population served: 3,300",97010
6,"Fairview, City of",Fairview,"Population served: 9,176",97010
7,Interlachen Water People's Utility District,Fairview,Population served: 360,97010
8,Lorna Portland Water LLC,Newberg,Population served: 200,97010
9,Lusted Water District,Gresham,"Population served: 1,200",97010
10,Mayfair Moorage Inc.,Portland,Population served: 28,97010
11,Palatine Hill Water District,Portland,"Population served: 1,500",97010
12,Sigler Cove Marina,Scappoose,Population served: 150,97010
13,Pleasant Home Water District,Gresham,"Population served: 1,510",97010
16,Rocky Pointe Marina,Portland,Population served: 125,97010
17,Sandy Boulevard Mobile Villa,Fairview,Population served: 225,97010
18,Sauvie Island Moorage,Portland,Population served: 96,97010
19,Terrand Mobile Terrace,Silverton,Population served: 71,97010
20,Valley View Water District,Newberg,"Population served: 1,034",97010
21,"Wood Village, City of",Wood Village,"Population served: 3,907",97010
0,Burns Water Department,Burns,"Population served: 3,000",97720
1,G H2o Inc.,Hines,Population served: 65,97720
2,Hines Water Department,Hines,"Population served: 1,563",97720
0,Crooked River Ranch Water Company,Terrebonne,"Population served: 4,000",97730
1,Deschutes Valley Water District,Madras,"Population served: 10,600",97730
2,"Madras, City Of",Madras,"Population served: 3,940",97730
3,Metolius Meadows Prop Owners,Camp Sherman,Population served: 300,97730
2,"Sheridan, City of","Sheridan, OR","Population served:6,200",97111
3,"Lafayette, City of","Lafayette, OR","Population served:4,095",97111
4,"Dundee, City of","Dundee, OR","Population served:3,356",97111
0,Aldridge Ditch Company Ws,Hood River,Population served: 49,97014
2,"Cascade Locks, City of",Cascade Locks,"Population served: 1,310",97014
7,Crystal Springs Water District,Odell,"Population served: 5,600",97014
10,"Hood River, City of",Hood River,"Population served: 7,995",97014
11,Ice Fountain Water District,Hood River,"Population served: 5,532",97014
16,Odell Water Company,Odell,Population served: 373,97014
18,Parkdale Water Company Inc.,Parkdale,Population served: 867,97014
0,City of Grants Pass,"Grants Pass, OR","Population served:37,088",97523
1,"Cave Junction, City of","Cave Junction, OR","Population served:1,935",97523
2,Rogue Lea Estates-north/south,"Grants Pass, OR",Population served:350,97523
3,Willow Estates Mobile Home Park,"Grants Pass, OR",Population served:250,97523
4,Redwood Mobile Estates LLC,"Grants Pass, OR",Population served:250,97523
0,Christmas Valley Domestic Ws,Christmas Valley,Population served: 860,97641
1,"Lakeview, City of",Lakeview,"Population served: 2,300",97641
2,"Paisley, City of",Paisley,Population served: 245,97641
3,Westwind Mobile Home Park,Lake Oswego,Population served: 104,97641
0,City of St. Helens,"St Helens, OR","Population served:13,225",97016
3,"Scappoose, City of","Scappoose, OR","Population served:6,800",97016
6,"Vernonia, City of","Vernonia, OR","Population served:2,475",97016
7,"Clatskanie, City of","Clatskanie, OR","Population served:2,392",97016
8,Mcnulty Water People's Utility District,"St. Helens, OR","Population served:2,500",97016
9,Warren Water Association,"St Helens, OR","Population served:2,050",97016
0,Adair Village Water System,Adair,Population served: 875,97330
1,Alsea County Service District,Corvallis,Population served: 202,97330
2,Cascade View Estates,Corvallis,Population served: 113,97330
4,Dumbeck Lane Domestic Water Supply District,Albany,Population served: 250,97330
5,Fir View Water Company,Albany,Population served: 163,97330
6,Jackson Creek Water Association,Corvallis,Population served: 41,97330
7,Knoll Terrace Park,Corvallis,Population served: 452,97330
8,"Monroe, City of",Monroe,Population served: 615,97330
9,North Corvallis Mobile Home Park-well #1,Corvallis,Population served: 100,97330
11,Pioneer Village Water Company,Philomath,Population served: 80,97330
12,Raintree Estates,Corvallis,Population served: 50,97330
13,Ridgewood District Improvement Company,Corvallis,Population served: 110,97330
14,Vineyard Mountain Water,Corvallis,Population served: 325,97330
7,"Brownsville, City of","Brownsville, OR","Population served:1,670",97333
8,Mill City Water Department,"Mill City, OR","Population served:1,640",97333
9,City Of Millersburg,"Lebanon, OR","Population served:1,505",97333
0,Buell-red Prairie Water District,Sheridan,Population served: 788,97338
2,"Falls City, City of",Falls City,"Population served: 1,000",97338
3,Grand Ronde Community Water Association,Grand Ronde,"Population served: 2,500",97338
7,Orchard Heights Water Association,Lyons,Population served: 500,97338
8,Perrydale Domestic Water Association,Amity,"Population served: 2,195",97338
9,Pioneer Park Co-op Inc.,Salem,Population served: 54,97338
10,Rickreall Water Association,Rickreall,"Population served: 1,650",97338
11,Rock Creek Water District,Grand Ronde,Population served: 235,97338
0,Bay Hills Water Association,Newport,Population served: 45,97341
1,Beverly Beach Water District,Newport,Population served: 152,97341
2,Carmel Beach Water District,Newport,Population served: 36,97341
4,"Depoe Bay, City of",Depoe Bay,"Population served: 1,398",97341
5,Fall Creek Water District,Alsea,Population served: 50,97341
6,Guptil Subdivision,Otis,Population served: 28,97341
7,Hiland Water Company - Bear Creek,Newberg,Population served: 275,97341
8,Hiland Water Company - Boulder Creek,Newberg,Population served: 350,97341
9,Hiland Water Company - Echo Mountain Park,Newberg,Population served: 362,97341
10,Hiland Water Company - Riverbend Park Water System,Newberg,Population served: 172,97341
11,Hiland Water Company - Westwood,Newberg,Population served: 120,97341
12,Inn At Otter Crest,Otter Rock,Population served: 90,97341
13,Johnson Creek Water Service,Newberg,Population served: 363,97341
14,Kernville-gleneden-linc Bch Water District,Gleneden Beach,"Population served: 5,598",97341
15,Kozy Acres Water System,Waldport,Population served: 40,97341
17,Lower Siletz Water System,Lincoln City,Population served: 165,97341
18,Otter Rock Water District,Otter Rock,Population served: 175,97341
19,Panther Creek Water District,Otis,Population served: 760,97341
20,Riverside Mobile Park,Seal Rock,Population served: 32,97341
21,Salmon River Mobile Village,Otis,Population served: 75,97341
22,Salmon River Rv Park,Otis,Population served: 69,97341
23,Sea Crest,Newberg,Population served: 72,97341
25,"Siletz, City of",Siletz,"Population served: 1,200",97341
26,Sw Lincoln County Water District,Waldport,"Population served: 3,000",97341
27,Toledo Water Utilities,Toledo,"Population served: 3,645",97341
28,"Waldport, City of",Waldport,"Population served: 2,080",97341
29,"Yachats, City of",Yachats,"Population served: 1,000",97341
0,"Enterprise, City of",Enterprise,"Population served: 1,985",97828
1,"Joseph, City of",Joseph,"Population served: 1,120",97828
2,"Lostine, City Of",Lostine,Population served: 215,97828
3,Wallowa Lake County Service District,Enterprise,Population served: 350,97828
4,"Wallowa, City of",Wallowa,Population served: 840,97828
0,"Fossil, City of",Fossil,Population served: 470,97830
1,Mitchell City Water,Mitchell,Population served: 127,97830
2,"Spray, City of",Spray,Population served: 120,97830
0,Grass Valley Water System,Grass Valley,Population served: 170,97029
1,"Moro, City of",Moro,Population served: 350,97029
2,Rufus Public Works,Rufus,Population served: 270,97029
3,"Wasco, City of",Wasco,Population served: 415,97029
1,Bruneau Water and Sewer District,Bruneau,Population served: 88,97910
4,Grand View City Of,Grand View,Population served: 352,97910
5,"Homedale, City of",Homedale,"Population served: 2,600",97910
6,Hope House (owyhee),Marsing,Population served: 78,97910
8,"Marsing, City of",Marsing,"Population served: 1,031",97910
9,Murphy Water System,Murphy,Population served: 75,97910
11,Pioneer Mobile Home Park LLC,Boise,Population served: 53,97910
0,California Pines Community Services District,Alturas,Population served: 300,97635
1,Cedarville County Water District,Cedarville,Population served: 500,97635
3,City Of Alturas,Alturas,"Population served: 2,982",97635
4,I'sot Well #3 & #15,Canby,Population served: 215,97635
6,Newell County Water District,Tulelake,Population served: 300,97635
0,Avion Water Company - Brasada Ranch,Bend,"Population served: 1,008",97752
1,Avion Water Company - Red Cloud,Bend,Population served: 442,97752
2,Barnes Butte Homeowners Association,Prineville,Population served: 146,97752
3,Cascade Pines Mobile Home Park,Elmira,Population served: 100,97752
4,Dry Creek Airpark,Prineville,Population served: 47,97752
5,Happy Hollow Water Company,Prineville,Population served: 42,97752
6,High Desert Estates,Prineville,Population served: 380,97752
7,Highland Subdivision Water District,Prineville,Population served: 335,97752
8,Idleway Improvement District,Prineville,Population served: 178,97752
9,Mcdougal Water System,Prineville,Population served: 60,97752
11,Ochoco Valley Home Improvement District,Prineville,Population served: 60,97752
12,Ochoco West Water & San Authority,Prineville,Population served: 360,97752
13,Prineville Mobile Home Park,Bend,Population served: 130,97752
15,Quail Valley Park Improvement District,Prineville,Population served: 110,97752
16,Shoun Crossroads,Prineville,Population served: 41,97752
17,Sunset Hills Domestic Water Association,Prineville,Population served: 34,97752
18,Terrace Mobile Plaza,Prineville,Population served: 144,97752
19,Westridge Subdivision,Prineville,Population served: 76,97752
