zip,Zipcode name,City,State,County Name
97810,"ADAMS, OR",ADAMS,OR,UMATILLA
97901,"ADRIAN, OR",ADRIAN,OR,MALHEUR
97406,"AGNESS, OR",AGNESS,OR,CURRY
97321,"ALBANY, OR",ALBANY,OR,LINN
97322,"ALBANY, OR",ALBANY,OR,LINN
97407,"ALLEGANY, OR",ALLEGANY,OR,COOS
97324,"ALSEA, OR",ALSEA,OR,BENTON
97409,"ALVADORE, OR",ALVADORE,OR,LANE
97101,"AMITY, OR",AMITY,OR,YAMHILL
97001,"ANTELOPE, OR",ANTELOPE,OR,WASCO
97102,"ARCH CAPE, OR",ARCH CAPE,OR,CLATSOP
97812,"ARLINGTON, OR",ARLINGTON,OR,GILLIAM
97520,"ASHLAND, OR",ASHLAND,OR,JACKSON
97103,"ASTORIA, OR",ASTORIA,OR,CLATSOP
97813,"ATHENA, OR",ATHENA,OR,UMATILLA
97325,"AUMSVILLE, OR",AUMSVILLE,OR,MARION
97002,"AURORA, OR",AURORA,OR,MARION
97410,"AZALEA, OR",AZALEA,OR,DOUGLAS
97814,"BAKER CITY, OR",BAKER CITY,OR,BAKER
97411,"BANDON, OR",BANDON,OR,COOS
97106,"BANKS, OR",BANKS,OR,WASHINGTON
97817,"BATES, OR",BATES,OR,GRANT
97107,"BAY CITY, OR",BAY CITY,OR,TILLAMOOK
97621,"BEATTY, OR",BEATTY,OR,KLAMATH
97108,"BEAVER, OR",BEAVER,OR,TILLAMOOK
97004,"BEAVERCREEK, OR",BEAVERCREEK,OR,CLACKAMAS
97003,"BEAVERTON, OR",BEAVERTON,OR,WASHINGTON
97005,"BEAVERTON, OR",BEAVERTON,OR,WASHINGTON
97006,"BEAVERTON, OR",BEAVERTON,OR,WASHINGTON
97007,"BEAVERTON, OR",BEAVERTON,OR,WASHINGTON
97008,"BEAVERTON, OR",BEAVERTON,OR,WASHINGTON
97075,"BEAVERTON, OR",BEAVERTON,OR,WASHINGTON
97076,"BEAVERTON, OR",BEAVERTON,OR,WASHINGTON
97077,"BEAVERTON, OR",BEAVERTON,OR,WASHINGTON
97078,"BEAVERTON, OR",BEAVERTON,OR,WASHINGTON
97701,"BEND, OR",BEND,OR,DESCHUTES
97702,"BEND, OR",BEND,OR,DESCHUTES
97707,"BEND, OR",BEND,OR,DESCHUTES
97708,"BEND, OR",BEND,OR,DESCHUTES
97709,"BEND, OR",BEND,OR,DESCHUTES
97412,"BLACHLY, OR",BLACHLY,OR,LANE
97326,"BLODGETT, OR",BLODGETT,OR,BENTON
97413,"BLUE RIVER, OR",BLUE RIVER,OR,LANE
97622,"BLY, OR",BLY,OR,KLAMATH
97818,"BOARDMAN, OR",BOARDMAN,OR,MORROW
97623,"BONANZA, OR",BONANZA,OR,KLAMATH
97009,"BORING, OR",BORING,OR,CLACKAMAS
97010,"BRIDAL VEIL, OR",BRIDAL VEIL,OR,MULTNOMAH
97819,"BRIDGEPORT, OR",BRIDGEPORT,OR,BAKER
97011,"BRIGHTWOOD, OR",BRIGHTWOOD,OR,CLACKAMAS
97414,"BROADBENT, OR",BROADBENT,OR,COOS
97903,"BROGAN, OR",BROGAN,OR,MALHEUR
97415,"BROOKINGS, OR",BROOKINGS,OR,CURRY
97327,"BROWNSVILLE, OR",BROWNSVILLE,OR,LINN
97720,"BURNS, OR",BURNS,OR,HARNEY
97522,"BUTTE FALLS, OR",BUTTE FALLS,OR,JACKSON
97109,"BUXTON, OR",BUXTON,OR,WASHINGTON
97416,"CAMAS VALLEY, OR",CAMAS VALLEY,OR,DOUGLAS
97730,"CAMP SHERMAN, OR",CAMP SHERMAN,OR,JEFFERSON
97013,"CANBY, OR",CANBY,OR,CLACKAMAS
97110,"CANNON BEACH, OR",CANNON BEACH,OR,CLATSOP
97820,"CANYON CITY, OR",CANYON CITY,OR,GRANT
97417,"CANYONVILLE, OR",CANYONVILLE,OR,DOUGLAS
97111,"CARLTON, OR",CARLTON,OR,YAMHILL
97014,"CASCADE LOCKS, OR",CASCADE LOCKS,OR,HOOD RIVER
97329,"CASCADIA, OR",CASCADIA,OR,LINN
97523,"CAVE JUNCTION, OR",CAVE JUNCTION,OR,JOSEPHINE
97502,"CENTRAL POINT, OR",CENTRAL POINT,OR,JACKSON
97731,"CHEMULT, OR",CHEMULT,OR,KLAMATH
97419,"CHESHIRE, OR",CHESHIRE,OR,LANE
97624,"CHILOQUIN, OR",CHILOQUIN,OR,KLAMATH
97641,"CHRISTMAS VALLEY, OR",CHRISTMAS VALLEY,OR,LAKE
97015,"CLACKAMAS, OR",CLACKAMAS,OR,CLACKAMAS
97016,"CLATSKANIE, OR",CLATSKANIE,OR,COLUMBIA
97112,"CLOVERDALE, OR",CLOVERDALE,OR,TILLAMOOK
97017,"COLTON, OR",COLTON,OR,CLACKAMAS
97018,"COLUMBIA CITY, OR",COLUMBIA CITY,OR,COLUMBIA
97823,"CONDON, OR",CONDON,OR,GILLIAM
97420,"COOS BAY, OR",COOS BAY,OR,COOS
97423,"COQUILLE, OR",COQUILLE,OR,COOS
97019,"CORBETT, OR",CORBETT,OR,MULTNOMAH
97113,"CORNELIUS, OR",CORNELIUS,OR,WASHINGTON
97330,"CORVALLIS, OR",CORVALLIS,OR,BENTON
97331,"CORVALLIS, OR",CORVALLIS,OR,BENTON
97333,"CORVALLIS, OR",CORVALLIS,OR,BENTON
97339,"CORVALLIS, OR",CORVALLIS,OR,BENTON
97424,"COTTAGE GROVE, OR",COTTAGE GROVE,OR,LANE
97824,"COVE, OR",COVE,OR,UNION
97335,"CRABTREE, OR",CRABTREE,OR,LINN
97732,"CRANE, OR",CRANE,OR,HARNEY
97604,"CRATER LAKE, OR",CRATER LAKE,OR,KLAMATH
97336,"CRAWFORDSVILLE, OR",CRAWFORDSVILLE,OR,LINN
97733,"CRESCENT, OR",CRESCENT,OR,KLAMATH
97426,"CRESWELL, OR",CRESWELL,OR,LANE
97734,"CULVER, OR",CULVER,OR,JEFFERSON
97625,"DAIRY, OR",DAIRY,OR,KLAMATH
97338,"DALLAS, OR",DALLAS,OR,POLK
97089,"DAMASCUS, OR",DAMASCUS,OR,CLACKAMAS
97429,"DAYS CREEK, OR",DAYS CREEK,OR,DOUGLAS
97114,"DAYTON, OR",DAYTON,OR,YAMHILL
97825,"DAYVILLE, OR",DAYVILLE,OR,GRANT
97430,"DEADWOOD, OR",DEADWOOD,OR,LANE
97054,"DEER ISLAND, OR",DEER ISLAND,OR,COLUMBIA
97341,"DEPOE BAY, OR",DEPOE BAY,OR,LINCOLN
97342,"DETROIT, OR",DETROIT,OR,MARION
97431,"DEXTER, OR",DEXTER,OR,LANE
97722,"DIAMOND, OR",DIAMOND,OR,HARNEY
97432,"DILLARD, OR",DILLARD,OR,DOUGLAS
97020,"DONALD, OR",DONALD,OR,MARION
97434,"DORENA, OR",DORENA,OR,LANE
97435,"DRAIN, OR",DRAIN,OR,DOUGLAS
97904,"DREWSEY, OR",DREWSEY,OR,HARNEY
97021,"DUFUR, OR",DUFUR,OR,WASCO
97115,"DUNDEE, OR",DUNDEE,OR,YAMHILL
97905,"DURKEE, OR",DURKEE,OR,BAKER
97022,"EAGLE CREEK, OR",EAGLE CREEK,OR,CLACKAMAS
97524,"EAGLE POINT, OR",EAGLE POINT,OR,JACKSON
97826,"ECHO, OR",ECHO,OR,UMATILLA
97343,"EDDYVILLE, OR",EDDYVILLE,OR,LINCOLN
97827,"ELGIN, OR",ELGIN,OR,UNION
97436,"ELKTON, OR",ELKTON,OR,DOUGLAS
97437,"ELMIRA, OR",ELMIRA,OR,LANE
97828,"ENTERPRISE, OR",ENTERPRISE,OR,WALLOWA
97023,"ESTACADA, OR",ESTACADA,OR,CLACKAMAS
97401,"EUGENE, OR",EUGENE,OR,LANE
97402,"EUGENE, OR",EUGENE,OR,LANE
97403,"EUGENE, OR",EUGENE,OR,LANE
97404,"EUGENE, OR",EUGENE,OR,LANE
97405,"EUGENE, OR",EUGENE,OR,LANE
97408,"EUGENE, OR",EUGENE,OR,LANE
97440,"EUGENE, OR",EUGENE,OR,LANE
97024,"FAIRVIEW, OR",FAIRVIEW,OR,MULTNOMAH
97438,"FALL CREEK, OR",FALL CREEK,OR,LANE
97344,"FALLS CITY, OR",FALLS CITY,OR,POLK
97710,"FIELDS, OR",FIELDS,OR,HARNEY
97439,"FLORENCE, OR",FLORENCE,OR,LANE
97116,"FOREST GROVE, OR",FOREST GROVE,OR,WASHINGTON
97626,"FORT KLAMATH, OR",FORT KLAMATH,OR,KLAMATH
97735,"FORT ROCK, OR",FORT ROCK,OR,LAKE
97830,"FOSSIL, OR",FOSSIL,OR,WHEELER
97345,"FOSTER, OR",FOSTER,OR,LINN
97736,"FRENCHGLEN, OR",FRENCHGLEN,OR,HARNEY
97117,"GALES CREEK, OR",GALES CREEK,OR,WASHINGTON
97441,"GARDINER, OR",GARDINER,OR,DOUGLAS
97118,"GARIBALDI, OR",GARIBALDI,OR,TILLAMOOK
97119,"GASTON, OR",GASTON,OR,WASHINGTON
97346,"GATES, OR",GATES,OR,MARION
97026,"GERVAIS, OR",GERVAIS,OR,MARION
97737,"GILCHRIST, OR",GILCHRIST,OR,KLAMATH
97027,"GLADSTONE, OR",GLADSTONE,OR,CLACKAMAS
97442,"GLENDALE, OR",GLENDALE,OR,DOUGLAS
97388,"GLENEDEN BEACH, OR",GLENEDEN BEACH,OR,LINCOLN
97443,"GLIDE, OR",GLIDE,OR,DOUGLAS
97444,"GOLD BEACH, OR",GOLD BEACH,OR,CURRY
97525,"GOLD HILL, OR",GOLD HILL,OR,JACKSON
97028,"GOVERNMENT CAMP, OR",GOVERNMENT CAMP,OR,CLACKAMAS
97347,"GRAND RONDE, OR",GRAND RONDE,OR,POLK
97526,"GRANTS PASS, OR",GRANTS PASS,OR,JOSEPHINE
97527,"GRANTS PASS, OR",GRANTS PASS,OR,JOSEPHINE
97528,"GRANTS PASS, OR",GRANTS PASS,OR,JOSEPHINE
97029,"GRASS VALLEY, OR",GRASS VALLEY,OR,SHERMAN
97030,"GRESHAM, OR",GRESHAM,OR,MULTNOMAH
97080,"GRESHAM, OR",GRESHAM,OR,MULTNOMAH
97833,"HAINES, OR",HAINES,OR,BAKER
97834,"HALFWAY, OR",HALFWAY,OR,BAKER
97348,"HALSEY, OR",HALSEY,OR,LINN
97121,"HAMMOND, OR",HAMMOND,OR,CLATSOP
97086,"HAPPY VALLEY, OR",HAPPY VALLEY,OR,CLACKAMAS
97446,"HARRISBURG, OR",HARRISBURG,OR,LINN
97122,"HEBO, OR",HEBO,OR,TILLAMOOK
97835,"HELIX, OR",HELIX,OR,UMATILLA
97836,"HEPPNER, OR",HEPPNER,OR,MORROW
97837,"HEREFORD, OR",HEREFORD,OR,BAKER
97838,"HERMISTON, OR",HERMISTON,OR,UMATILLA
97123,"HILLSBORO, OR",HILLSBORO,OR,WASHINGTON
97124,"HILLSBORO, OR",HILLSBORO,OR,WASHINGTON
97738,"HINES, OR",HINES,OR,HARNEY
97031,"HOOD RIVER, OR",HOOD RIVER,OR,HOOD RIVER
97032,"HUBBARD, OR",HUBBARD,OR,MARION
97907,"HUNTINGTON, OR",HUNTINGTON,OR,BAKER
97350,"IDANHA, OR",IDANHA,OR,MARION
97447,"IDLEYLD PARK, OR",IDLEYLD PARK,OR,DOUGLAS
97841,"IMBLER, OR",IMBLER,OR,UNION
97842,"IMNAHA, OR",IMNAHA,OR,WALLOWA
97351,"INDEPENDENCE, OR",INDEPENDENCE,OR,POLK
97843,"IONE, OR",IONE,OR,MORROW
97844,"IRRIGON, OR",IRRIGON,OR,MORROW
97530,"JACKSONVILLE, OR",JACKSONVILLE,OR,JACKSON
97909,"JAMIESON, OR",JAMIESON,OR,MALHEUR
97352,"JEFFERSON, OR",JEFFERSON,OR,MARION
97845,"JOHN DAY, OR",JOHN DAY,OR,GRANT
97910,"JORDAN VALLEY, OR",JORDAN VALLEY,OR,MALHEUR
97846,"JOSEPH, OR",JOSEPH,OR,WALLOWA
97448,"JUNCTION CITY, OR",JUNCTION CITY,OR,LANE
97911,"JUNTURA, OR",JUNTURA,OR,MALHEUR
97307,"KEIZER, OR",KEIZER,OR,MARION
97627,"KENO, OR",KENO,OR,KLAMATH
97033,"KENT, OR",KENT,OR,SHERMAN
97531,"KERBY, OR",KERBY,OR,JOSEPHINE
97848,"KIMBERLY, OR",KIMBERLY,OR,GRANT
97601,"KLAMATH FALLS, OR",KLAMATH FALLS,OR,KLAMATH
97602,"KLAMATH FALLS, OR",KLAMATH FALLS,OR,KLAMATH
97603,"KLAMATH FALLS, OR",KLAMATH FALLS,OR,KLAMATH
97850,"LA GRANDE, OR",LA GRANDE,OR,UNION
97739,"LA PINE, OR",LA PINE,OR,DESCHUTES
97127,"LAFAYETTE, OR",LAFAYETTE,OR,YAMHILL
97034,"LAKE OSWEGO, OR",LAKE OSWEGO,OR,CLACKAMAS
97035,"LAKE OSWEGO, OR",LAKE OSWEGO,OR,CLACKAMAS
97449,"LAKESIDE, OR",LAKESIDE,OR,COOS
97630,"LAKEVIEW, OR",LAKEVIEW,OR,LAKE
97450,"LANGLOIS, OR",LANGLOIS,OR,CURRY
97355,"LEBANON, OR",LEBANON,OR,LINN
97839,"LEXINGTON, OR",LEXINGTON,OR,MORROW
97367,"LINCOLN CITY, OR",LINCOLN CITY,OR,LINCOLN
97357,"LOGSDEN, OR",LOGSDEN,OR,LINCOLN
97856,"LONG CREEK, OR",LONG CREEK,OR,GRANT
97451,"LORANE, OR",LORANE,OR,LANE
97857,"LOSTINE, OR",LOSTINE,OR,WALLOWA
97452,"LOWELL, OR",LOWELL,OR,LANE
97358,"LYONS, OR",LYONS,OR,LINN
97741,"MADRAS, OR",MADRAS,OR,JEFFERSON
97632,"MALIN, OR",MALIN,OR,KLAMATH
97125,"MANNING, OR",MANNING,OR,WASHINGTON
97130,"MANZANITA, OR",MANZANITA,OR,TILLAMOOK
97453,"MAPLETON, OR",MAPLETON,OR,LANE
97454,"MARCOLA, OR",MARCOLA,OR,LANE
97036,"MARYLHURST, OR",MARYLHURST,OR,CLACKAMAS
97037,"MAUPIN, OR",MAUPIN,OR,WASCO
97128,"MCMINNVILLE, OR",MCMINNVILLE,OR,YAMHILL
97859,"MEACHAM, OR",MEACHAM,OR,UMATILLA
97501,"MEDFORD, OR",MEDFORD,OR,JACKSON
97504,"MEDFORD, OR",MEDFORD,OR,JACKSON
